symptom,weight,red_flag
earache,2,no
hearing loss,2,no
nosebleed,2,no
tinnitus,2,no
vertigo,3,no
mouth ulcer,2,no
toothache,2,no
swollen glands,3,no
abdominal pain,2,no
stomach ache,2,no
shoulder pain,2,no
hip pain,2,no
knee pain,2,no
foot pain,2,no
back pain,2,no
neck pain,2,no
breathlessness,4,yes
